{
  [2, 999999998, 999999939, 24, 999999924, 59, 999999940, 999999969, 999999985, 32]
  [999999932, 13, 999999981, 999999959, 86, 43, 41, 999999911, 93, 20]
  [999999908, 44, 66, 999999939, 58, 31, 999999989, 9, 96, 999999960]
  [59, 43, 27, 999999909, 999999961, 33, 999999974, 94, 999999984, 43]
  [999999925, 10, 33, 42, 999999926, 999999921, 52, 999999913, 999999908, 999999929]
  [999999931, 999999919, 999999937, 90, 87, 51, 66, 83, 999999979, 96]
  [999999981, 5, 66, 999999981, 26, 999999987, 999999921, 999999929, 74, 999999957]
  [999999966, 999999983, 999999951, 86, 1000000002, 66, 83, 52, 1000000005, 999999953]
  [3, 999999949, 57, 999999932, 999999947, 64, 999999925, 999999989, 67, 36]
  [999999974, 999999945, 999999964, 999999995, 999999956, 999999998, 69, 49, 99, 30]
}
